"stop_id,stop_name,stop_lat,stop_lon,zone_id,location_type,parent_station,platform_code"
"MYP,Miyapur,17.4965452,78.3730262,MYP,1,MYP,0.0"
"MYP1,Miyapur,17.4965452,78.3730262,MYP,0,MYP,1.0"
"MYP2,Miyapur,17.4965452,78.3730262,MYP,0,MYP,2.0"
"JNT,JNTU College,17.4987037,78.3888668,JNT,1,JNT,0.0"
"JNT1,JNTU College,17.4987037,78.3888668,JNT,0,JNT,1.0"
"JNT2,JNTU College,17.4987037,78.3888668,JNT,0,JNT,2.0"
"KPH,KPHB Colony,17.4937602,78.4018258,KPH,1,KPH,0.0"
"KPH1,KPHB Colony,17.4937602,78.4018258,KPH,0,KPH,1.0"
"KPH2,KPHB Colony,17.4937602,78.4018258,KPH,0,KPH,2.0"
"KUK,Kukatpally,17.4849033,78.4117896,KUK,1,KUK,0.0"
"KUK1,Kukatpally,17.4849033,78.4117896,KUK,0,KUK,1.0"
"KUK2,Kukatpally,17.4849033,78.4117896,KUK,0,KUK,2.0"
"BLR,Balanagar,17.4767464,78.4221082,BLR,1,BLR,0.0"
"BLR1,Balanagar,17.4767464,78.4221082,BLR,0,BLR,1.0"
"BLR2,Balanagar,17.4767464,78.4221082,BLR,0,BLR,2.0"
"MSP,Moosapet,17.4718855,78.4261182,MSP,1,MSP,0.0"
"MSP1,Moosapet,17.4718855,78.4261182,MSP,0,MSP,1.0"
"MSP2,Moosapet,17.4718855,78.4261182,MSP,0,MSP,2.0"
"BTN,Bharat Nagar,17.4629092,78.4305364,BTN,1,BTN,0.0"
"BTN1,Bharat Nagar,17.4629092,78.4305364,BTN,0,BTN,1.0"
"BTN2,Bharat Nagar,17.4629092,78.4305364,BTN,0,BTN,2.0"
"ERA,Erragadda,17.4570487,78.4335811,ERA,1,ERA,0.0"
"ERA1,Erragadda,17.4570487,78.4335811,ERA,0,ERA,1.0"
"ERA2,Erragadda,17.4570487,78.4335811,ERA,0,ERA,2.0"
"ESI,ESI Hospital,17.4486969,78.4376283,ESI,1,ESI,0.0"
"ESI1,ESI Hospital,17.4486969,78.4376283,ESI,0,ESI,1.0"
"ESI2,ESI Hospital,17.4486969,78.4376283,ESI,0,ESI,2.0"
"SRN,S. R. Nagar,17.4431205,78.4407241,SRN,1,SRN,0.0"
"SRN1,S. R. Nagar,17.4431205,78.4407241,SRN,0,SRN,1.0"
"SRN2,S. R. Nagar,17.4431205,78.4407241,SRN,0,SRN,2.0"
"AME,Ameerpet,17.4357214,78.4447933,AME,1,AME,0.0"
"AME3,Ameerpet,17.4357214,78.4447933,AME_R,0,AME,3.0"
"AME4,Ameerpet,17.4357214,78.4447933,AME_R,0,AME,4.0"
"AME1,Ameerpet,17.4352864,78.4447834,AME_B,0,AME,1.0"
"AME2,Ameerpet,17.4352864,78.4447834,AME_B,0,AME,2.0"
"PUN,Panjagutta,17.4289362,78.450955,PUN,1,PUN,0.0"
"PUN1,Panjagutta,17.4289362,78.450955,PUN,0,PUN,1.0"
"PUN2,Panjagutta,17.4289362,78.450955,PUN,0,PUN,2.0"
"IRM,Erra Manzil,17.4202292,78.4563489,IRM,1,IRM,0.0"
"IRM1,Erra Manzil,17.4202292,78.4563489,IRM,0,IRM,1.0"
"IRM2,Erra Manzil,17.4202292,78.4563489,IRM,0,IRM,2.0"
"KHA,Khairatabad,17.4116323,78.4608678,KHA,1,KHA,0.0"
"KHA1,Khairatabad,17.4116323,78.4608678,KHA,0,KHA,1.0"
"KHA2,Khairatabad,17.4116323,78.4608678,KHA,0,KHA,2.0"
"LKP,Lakdi-ka-pul,17.4040433,78.4649442,LKP,1,LKP,0.0"
"LKP1,Lakdi-ka-pul,17.4040433,78.4649442,LKP,0,LKP,1.0"
"LKP2,Lakdi-ka-pul,17.4040433,78.4649442,LKP,0,LKP,2.0"
"ASM,Assembly,17.3979907,78.4708797,ASM,1,ASM,0.0"
"ASM1,Assembly,17.3979907,78.4708797,ASM,0,ASM,1.0"
"ASM2,Assembly,17.3979907,78.4708797,ASM,0,ASM,2.0"
"NAM,Nampally,17.392222,78.4701612,NAM,1,NAM,0.0"
"NAM1,Nampally,17.392222,78.4701612,NAM,0,NAM,1.0"
"NAM2,Nampally,17.392222,78.4701612,NAM,0,NAM,2.0"
"GAB,Gandhi Bhavan,17.3858253,78.4733347,GAB,1,GAB,0.0"
"GAB1,Gandhi Bhavan,17.3858253,78.4733347,GAB,0,GAB,1.0"
"GAB2,Gandhi Bhavan,17.3858253,78.4733347,GAB,0,GAB,2.0"
"OMC,Osmania Medical College,17.3820769,78.4817011,OMC,1,OMC,0.0"
"OMC1,Osmania Medical College,17.3820769,78.4817011,OMC,0,OMC,1.0"
"OMC2,Osmania Medical College,17.3820769,78.4817011,OMC,0,OMC,2.0"
"MGB,Mahatma Gandhi Bus Station,17.3797886,78.4861571,MGB,1,MGB,0.0"
"MGB1,Mahatma Gandhi Bus Station,17.3797886,78.4861571,MGB_R,0,MGB,1.0"
"MGB2,Mahatma Gandhi Bus Station,17.3797886,78.4861571,MGB_R,0,MGB,2.0"
"MGB3,Mahatma Gandhi Bus Station,17.3797886,78.4861571,MGB_G,0,MGB,3.0"
"MGB4,Mahatma Gandhi Bus Station,17.3797886,78.4861571,MGB_G,0,MGB,4.0"
"MKL,Malakpet,17.3771888,78.4939356,MKL,1,MKL,0.0"
"MKL1,Malakpet,17.3771888,78.4939356,MKL,0,MKL,1.0"
"MKL2,Malakpet,17.3771888,78.4939356,MKL,0,MKL,2.0"
"NEM,New Market,17.3734454,78.5031791,NEM,1,NEM,0.0"
"NEM1,New Market,17.3734454,78.5031791,NEM,0,NEM,1.0"
"NEM2,New Market,17.3734454,78.5031791,NEM,0,NEM,2.0"
"MSB,Musarambagh,17.3710873,78.5119545,MSB,1,MSB,0.0"
"MSB1,Musarambagh,17.3710873,78.5119545,MSB,0,MSB,1.0"
"MSB2,Musarambagh,17.3710873,78.5119545,MSB,0,MSB,2.0"
"DSN,Dilsukh Nagar,17.3685493,78.5253873,DSN,1,DSN,0.0"
"DSN1,Dilsukh Nagar,17.3685493,78.5253873,DSN,0,DSN,1.0"
"DSN2,Dilsukh Nagar,17.3685493,78.5253873,DSN,0,DSN,2.0"
"CHP,Chaitanyapuri,17.3681501,78.5381335,CHP,1,CHP,0.0"
"CHP1,Chaitanyapuri,17.3681501,78.5381335,CHP,0,CHP,1.0"
"CHP2,Chaitanyapuri,17.3681501,78.5381335,CHP,0,CHP,2.0"
"VOM,Victoria Memorial,17.3618565,78.5439622,VOM,1,VOM,0.0"
"VOM1,Victoria Memorial,17.3618565,78.5439622,VOM,0,VOM,1.0"
"VOM2,Victoria Memorial,17.3618565,78.5439622,VOM,0,VOM,2.0"
"LBN,L. B. Nagar,17.349846,78.5479412,LBN,1,LBN,0.0"
"LBN1,L. B. Nagar,17.349846,78.5479412,LBN,0,LBN,1.0"
"LBN2,L. B. Nagar,17.349846,78.5479412,LBN,0,LBN,2.0"
"SUB,Sultan Bazar,17.3844473,78.4840241,SUB,1,SUB,0.0"
"SUB1,Sultan Bazar,17.3844473,78.4840241,SUB,0,SUB,1.0"
"SUB2,Sultan Bazar,17.3844473,78.4840241,SUB,0,SUB,2.0"
"NAR,Narayanaguda,17.3943658,78.4899578,NAR,1,NAR,0.0"
"NAR1,Narayanaguda,17.3943658,78.4899578,NAR,0,NAR,1.0"
"NAR2,Narayanaguda,17.3943658,78.4899578,NAR,0,NAR,2.0"
"CDP,Chikkadpally,17.4003634,78.4948964,CDP,1,CDP,0.0"
"CDP1,Chikkadpally,17.4003634,78.4948964,CDP,0,CDP,1.0"
"CDP2,Chikkadpally,17.4003634,78.4948964,CDP,0,CDP,2.0"
"RTC,RTC Cross Roads,17.4070321,78.4968023,RTC,1,RTC,0.0"
"RTC1,RTC Cross Roads,17.4070321,78.4968023,RTC,0,RTC,1.0"
"RTC2,RTC Cross Roads,17.4070321,78.4968023,RTC,0,RTC,2.0"
"MSH,Musheerabad,17.4178744,78.4995051,MSH,1,MSH,0.0"
"MSH1,Musheerabad,17.4178744,78.4995051,MSH,0,MSH,1.0"
"MSH2,Musheerabad,17.4178744,78.4995051,MSH,0,MSH,2.0"
"GNH,Gandhi Hospital,17.4255155,78.501956,GNH,1,GNH,0.0"
"GNH1,Gandhi Hospital,17.4255155,78.501956,GNH,0,GNH,1.0"
"GNH2,Gandhi Hospital,17.4255155,78.501956,GNH,0,GNH,2.0"
"SCR,Secunderabad West,17.4338034,78.4995181,SCR,1,SCR,0.0"
"SCR1,Secunderabad West,17.4338034,78.4995181,SCR,0,SCR,1.0"
"SCR2,Secunderabad West,17.4338034,78.4995181,SCR,0,SCR,2.0"
"JBS,JBS Parade Ground,17.4444775,78.497584,JBS,1,JBS,0.0"
"PRG4,JBS Parade Ground,17.4444775,78.497584,JBS,0,JBS,4.0"
"NAG,Nagole,17.3907683,78.5588222,NAG,1,NAG,0.0"
"NAG1,Nagole,17.3907683,78.5588222,NAG,0,NAG,1.0"
"NAG2,Nagole,17.3907683,78.5588222,NAG,0,NAG,2.0"
"UPL,Uppal,17.4000665,78.5601868,UPL,1,UPL,0.0"
"UPL1,Uppal,17.4000665,78.5601868,UPL,0,UPL,1.0"
"UPL2,Uppal,17.4000665,78.5601868,UPL,0,UPL,2.0"
"STD,Stadium,17.4074002,78.5542531,STD,1,STD,0.0"
"SOI1,Stadium,17.4074002,78.5542531,STD,0,STD,1.0"
"SOI2,Stadium,17.4074002,78.5542531,STD,0,STD,2.0"
"NGR,NGRI,17.4148264,78.5463345,NGR,1,NGR,0.0"
"NGR1,NGRI,17.4148264,78.5463345,NGR,0,NGR,1.0"
"NGR2,NGRI,17.4148264,78.5463345,NGR,0,NGR,2.0"
"HSG,Habsiguda,17.42018,78.540548,HSG,1,HSG,0.0"
"HSG1,Habsiguda,17.42018,78.540548,HSG,0,HSG,1.0"
"HSG2,Habsiguda,17.42018,78.540548,HSG,0,HSG,2.0"
"TAR,Tarnaka,17.4274418,78.5300079,TAR,1,TAR,0.0"
"TAR1,Tarnaka,17.4274418,78.5300079,TAR,0,TAR,1.0"
"TAR2,Tarnaka,17.4274418,78.5300079,TAR,0,TAR,2.0"
"MET,Mettuguda,17.4355207,78.5195754,MET,1,MET,0.0"
"MET1,Mettuguda,17.4355207,78.5195754,MET,0,MET,1.0"
"MET2,Mettuguda,17.4355207,78.5195754,MET,0,MET,2.0"
"SEC_E,Secunderabad East,17.4357184,78.5054623,SEC_E,1,SEC_E,0.0"
"SEC1,Secunderabad East,17.4357184,78.5054623,SEC_E,0,SEC_E,1.0"
"SEC2,Secunderabad East,17.4357184,78.5054623,SEC_E,0,SEC_E,2.0"
"PRG,Parade Ground,17.4431943,78.4974687,PRG,1,PRG,0.0"
"PRG1,Parade Ground,17.4431943,78.4974687,PRG,0,PRG,1.0"
"PRG2,Parade Ground,17.4431943,78.4974687,PRG,0,PRG,2.0"
"PAR,Paradise,17.4434668,78.4862436,PAR,1,PAR,0.0"
"PAR1,Paradise,17.4434668,78.4862436,PAR,0,PAR,1.0"
"PAR2,Paradise,17.4434668,78.4862436,PAR,0,PAR,2.0"
"ROP,Rasoolpura,17.443612,78.4764053,ROP,1,ROP,0.0"
"ROP1,Rasoolpura,17.443612,78.4764053,ROP,0,ROP,1.0"
"ROP2,Rasoolpura,17.443612,78.4764053,ROP,0,ROP,2.0"
"PRN,Prakash Nagar,17.4448889,78.4658749,PRN,1,PRN,0.0"
"PRN1,Prakash Nagar,17.4448889,78.4658749,PRN,0,PRN,1.0"
"PRN2,Prakash Nagar,17.4448889,78.4658749,PRN,0,PRN,2.0"
"BEG,Begumpet,17.4375661,78.4569341,BEG,1,BEG,0.0"
"BEG1,Begumpet,17.4375661,78.4569341,BEG,0,BEG,1.0"
"BEG2,Begumpet,17.4375661,78.4569341,BEG,0,BEG,2.0"
"MUN,Madhura Nagar,17.4369652,78.4390993,MUN,1,MUN,0.0"
"MUN1,Madhura Nagar,17.4369652,78.4390993,MUN,0,MUN,1.0"
"MUN2,Madhura Nagar,17.4369652,78.4390993,MUN,0,MUN,2.0"
"YUG,Yusufguda,17.4351132,78.4273216,YUG,1,YUG,0.0"
"YUG1,Yusufguda,17.4351132,78.4273216,YUG,0,YUG,1.0"
"YUG2,Yusufguda,17.4351132,78.4273216,YUG,0,YUG,2.0"
"JR5,Road No 5 Jubilee Hills,17.4300489,78.4232069,JR5,1,JR5,5.0"
"JR51,Road No 5 Jubilee Hills,17.4300489,78.4232069,JR5,0,JR5,1.0"
"JR52,Road No 5 Jubilee Hills,17.4300489,78.4232069,JR5,0,JR5,2.0"
"JCP,Jubilee Hills Checkpost,17.4281969,78.4137145,JCP,1,JCP,0.0"
"JCP1,Jubilee Hills Checkpost,17.4281969,78.4137145,JCP,0,JCP,1.0"
"JCP2,Jubilee Hills Checkpost,17.4281969,78.4137145,JCP,0,JCP,2.0"
"PED,Peddamma Gudi,17.4306512,78.4083721,PED,1,PED,0.0"
"PED1,Peddamma Gudi,17.4306512,78.4083721,PED,0,PED,1.0"
"PED2,Peddamma Gudi,17.4306512,78.4083721,PED,0,PED,2.0"
"MAD,Madhapur,17.4372637,78.4004257,MAD,1,MAD,0.0"
"MAD1,Madhapur,17.4372637,78.4004257,MAD,0,MAD,1.0"
"MAD2,Madhapur,17.4372637,78.4004257,MAD,0,MAD,2.0"
"DGC,Durgam Cheruvu,17.4429466,78.3875721,DGC,1,DGC,0.0"
"DGC1,Durgam Cheruvu,17.4429466,78.3875721,DGC,0,DGC,1.0"
"DGC2,Durgam Cheruvu,17.4429466,78.3875721,DGC,0,DGC,2.0"
"HTC,HITEC City,17.4490055,78.3831376,HTC,1,HTC,0.0"
"HTC1,HITEC City,17.4490055,78.3831376,HTC,0,HTC,1.0"
"HTC2,HITEC City,17.4490055,78.3831376,HTC,0,HTC,2.0"
"RDG,Raidurg,17.442,78.3772038,RDG,1,RDG,0.0"
"RDG1,Raidurg,17.442,78.3772038,RDG,0,RDG,1.0"
"RDG2,Raidurg,17.442,78.3772038,RDG,0,RDG,2.0"
"MYP_ENT01,MYP Arm A  Staircase,17.4963648,78.3736588,MYP_ENT01,2,MYP,1.0"
"MYP_ENT02,MYP Arm A  Lift,17.4963479,78.3733665,MYP_ENT02,2,MYP,2.0"
"MYP_ENT03,MYP Arm B Combined Staircase & Escalator,17.4963756,78.3724185,MYP_ENT03,2,MYP,3.0"
"MYP_ENT04,MYP Arm C Lift,17.496703,78.3727422,MYP_ENT04,2,MYP,4.0"
"MYP_ENT05,MYP Arm C Combined Staircase & Escalator,17.4967171,78.37241,MYP_ENT05,2,MYP,5.0"
"MYP_ENT06,MYP Arm D Combined Staircase & Escalator,17.4966966,78.3737029,MYP_ENT06,2,MYP,6.0"
"JNT_ENT01,JNT Arm A  Lift,17.49844423,78.3891904,JNT_ENT01,2,JNT,1.0"
"JNT_ENT02,JNT Arm A  Combined Staircase & Escalator,17.4984143,78.3895247,JNT_ENT02,2,JNT,2.0"
"JNT_ENT03,JNT Arm B Staircase,17.4985714,78.3882406,JNT_ENT03,2,JNT,3.0"
"JNT_ENT04,JNT Arm C Lift,17.498861,78.3886454,JNT_ENT04,2,JNT,4.0"
"JNT_ENT05,JNT Arm C Combined Staircase & Escalator,17.4988974,78.3882906,JNT_ENT05,2,JNT,5.0"
"JNT_ENT06,JNT Arm D Staircase,17.4988232,78.3889768,JNT_ENT06,2,JNT,6.0"
"KPH_ENT01,KPH Arm A  Staircase,17.4935653,78.4017087,KPH_ENT01,2,KPH,1.0"
"KPH_ENT02,KPH Arm A  Lift,17.4934253,78.4020052,KPH_ENT02,2,KPH,2.0"
"KPH_ENT03,KPH Arm B Combined Staircase & Escalator,17.4934253,78.4020052,KPH_ENT03,2,KPH,3.0"
"KPH_ENT04,KPH Arm C Staircase,17.493965,78.4017893,KPH_ENT04,2,KPH,4.0"
"KPH_ENT05,KPH Arm C Lift,17.4941065,78.4015309,KPH_ENT05,2,KPH,5.0"
"KPH_ENT06,KPH Arm D Staircase,17.4936727,78.4024401,KPH_ENT06,2,KPH,6.0"
"KPH_ENT07,KPH Arm D Escalator,17.4939291,78.4019036,KPH_ENT07,2,KPH,7.0"
"KUK_ENT01,KUK Arm A  Lift,17.4847658,78.4116935,KUK_ENT01,2,KUK,1.0"
"KUK_ENT02,KUK Arm A  Staircase ,17.4845311,78.4118688,KUK_ENT02,2,KUK,2.0"
"KUK_ENT03,KUK Arm B Staircase,17.4855337,78.4111497,KUK_ENT03,2,KUK,3.0"
"KUK_ENT04,KUK Arm B Escalator,17.4850594,78.4114849,KUK_ENT04,2,KUK,4.0"
"KUK_ENT05,KUK Arm C Lift,17.4854283,78.4116273,KUK_ENT05,2,KUK,5.0"
"KUK_ENT06,KUK Arm C  Staircase ,17.4857464,78.4113932,KUK_ENT06,2,KUK,6.0"
"KUK_ENT07,KUK Arm D Escalator,17.4847373,78.4121196,KUK_ENT07,2,KUK,7.0"
"KUK_ENT08,KUK Arm D Staircase ,17.4852546,78.4117524,KUK_ENT08,2,KUK,8.0"
"BLR_ENT01,BLR Arm A  Staircase,17.4763376,78.4224433,BLR_ENT01,2,BLR,1.0"
"BLR_ENT02,BLR Arm A  Lift,17.4764787,78.4222188,BLR_ENT02,2,BLR,2.0"
"BLR_ENT03,BLR Arm B Staircase,17.4770577,78.421342,BLR_ENT03,2,BLR,3.0"
"BLR_ENT04,BLR Arm B Escalator,17.4766958,78.4218804,BLR_ENT04,2,BLR,4.0"
"BLR_ENT05,BLR Arm C Staircase,17.4775665,78.4211374,BLR_ENT05,2,BLR,5.0"
"BLR_ENT06,BLR Arm C Lift,17.4774279,78.4213552,BLR_ENT06,2,BLR,6.0"
"BLR_ENT07,BLR Arm D Staircase,17.4765953,78.4226356,BLR_ENT07,2,BLR,7.0"
"BLR_ENT08,BLR Arm D Escalator,17.4769129,78.4221454,BLR_ENT08,2,BLR,8.0"
"MSP_ENT01,MSP Arm A  Combined Staircase & Escalator,17.4714706,78.4261823,MSP_ENT01,2,MSP,1.0"
"MSP_ENT02,MSP Arm B Staircase,17.4727184,78.4253532,MSP_ENT02,2,MSP,2.0"
"MSP_ENT03,MSP Arm B Lift,17.472522,78.4254953,MSP_ENT03,2,MSP,3.0"
"MSP_ENT04,MSP Arm C Staircase,17.4722616,78.4260605,MSP_ENT04,2,MSP,4.0"
"MSP_ENT05,MSP Arm D Combined Staircase & Escalator,17.4716317,78.4265123,MSP_ENT05,2,MSP,5.0"
"MSP_ENT06,MSP Arm D Lift,17.4718886,78.4263358,MSP_ENT06,2,MSP,6.0"
"BTN_ENT01,BTN Arm A Combined Staircase & Escalator,17.46308,78.4304517,BTN_ENT01,2,BTN,1.0"
"BTN_ENT02,BTN Arm B Staircase,17.4645819,78.4297594,BTN_ENT02,2,BTN,2.0"
"BTN_ENT03,BTN Arm B Lift,17.4645988,78.4297798,BTN_ENT03,2,BTN,3.0"
"BTN_ENT04,BTN Arm C Combined Staircase & Escalator,17.4640788,78.4302177,BTN_ENT04,2,BTN,4.0"
"BTN_ENT05,BTN Arm D Staircase,17.4635251,78.4304692,BTN_ENT05,2,BTN,5.0"
"BTN_ENT06,BTN Arm D Lift,17.4637936,78.4303468,BTN_ENT06,2,BTN,6.0"
"ERA_ENT01,ERA Arm A  Staircase,17.4565983,78.4336119,ERA_ENT01,2,ERA,1.0"
"ERA_ENT02,ERA Arm A  Escalator,17.4571091,78.4333813,ERA_ENT02,2,ERA,2.0"
"ERA_ENT03,ERA Arm A  Lift,17.4571091,78.4333813,ERA_ENT03,2,ERA,3.0"
"ERA_ENT04,ERA Arm A  Combined Staircase & Escalator,17.4571091,78.4333813,ERA_ENT04,2,ERA,4.0"
"ERA_ENT05,ERA Arm B Staircase,17.4572154,78.4333364,ERA_ENT05,2,ERA,5.0"
"ERA_ENT06,ERA Arm B Lift,17.4574842,78.4332164,ERA_ENT06,2,ERA,6.0"
"ERA_ENT07,ERA Arm C Staircase,17.458319,78.4334947,ERA_ENT07,2,ERA,7.0"
"ERA_ENT08,ERA Arm C Lift,17.4575858,78.4335981,ERA_ENT08,2,ERA,8.0"
"ERA_ENT09,ERA Arm D  Staircase ,17.4567343,78.4339361,ERA_ENT09,2,ERA,9.0"
"ERA_ENT10,ERA Arm D Escalator,17.4572486,78.4337089,ERA_ENT10,2,ERA,10.0"
"ESI_ENT01,ESI Arm A Staircase,17.4471721,78.4382922,ESI_ENT01,2,ESI,1.0"
"ESI_ENT02,ESI Arm A Escalator,17.4467245,78.4385343,ESI_ENT02,2,ESI,2.0"
"ESI_ENT03,ESI Arm B  Staircase,17.4473389,78.4381614,ESI_ENT03,2,ESI,3.0"
"ESI_ENT04,ESI Arm B  Lift,17.4475586,78.4381032,ESI_ENT04,2,ESI,4.0"
"ESI_ENT05,ESI Arm C  Staircase,17.4477877,78.4383761,ESI_ENT05,2,ESI,5.0"
"ESI_ENT06,ESI Arm C  Lift,17.4476973,78.4383908,ESI_ENT06,2,ESI,6.0"
"ESI_ENT07,ESI Arm D  Staircase,17.4473403,78.4386147,ESI_ENT07,2,ESI,7.0"
"ESI_ENT08,ESI Arm D  Escalator,17.4468818,78.4388637,ESI_ENT08,2,ESI,8.0"
"SRN_ENT01,SRN Arm A Lift,17.4412764,78.4417303,SRN_ENT01,2,SRN,1.0"
"SRN_ENT02,SRN Arm A Staircase,17.4409751,78.4419123,SRN_ENT02,2,SRN,2.0"
"SRN_ENT03,SRN Arm B Staircase,17.442046,78.441261,SRN_ENT03,2,SRN,3.0"
"SRN_ENT04,SRN Arm B Escalator,17.4415707,78.4415552,SRN_ENT04,2,SRN,4.0"
"SRN_ENT05,SRN Arm C Lift,17.4420124,78.4417028,SRN_ENT05,2,SRN,5.0"
"SRN_ENT06,SRN Arm C Staircase,17.4417641,78.4418482,SRN_ENT06,2,SRN,6.0"
"SRN_ENT07,SRN Arm D Staircase,17.4411422,78.4422274,SRN_ENT07,2,SRN,7.0"
"SRN_ENT08,SRN Arm D Escalator,17.441686,78.4418968,SRN_ENT08,2,SRN,8.0"
"OMC_ENT01,OMC Arm A  Combined Staircase & Escalator,17.3817646,78.4813492,OMC_ENT01,2,OMC,1.0"
"OMC_ENT02,OMC Arm B Staircase,17.3827461,78.4801219,OMC_ENT02,2,OMC,2.0"
"OMC_ENT03,OMC Arm B Lift,17.3826712,78.4803179,OMC_ENT03,2,OMC,3.0"
"OMC_ENT04,OMC Arm C Staircase,17.3827739,78.4806655,OMC_ENT04,2,OMC,4.0"
"OMC_ENT05,OMC Arm C Escalator,17.38241,78.4814003,OMC_ENT05,2,OMC,5.0"
"OMC_ENT06,OMC Arm C Lift,17.3826015,78.4810528,OMC_ENT06,2,OMC,6.0"
"OMC_ENT07,OMC Arm D Staircase,17.3823681,78.481877,OMC_ENT07,2,OMC,7.0"
"GAB_ENT01,GAB Arm A  Staircase,17.3848547,78.473817,GAB_ENT01,2,GAB,1.0"
"GAB_ENT02,GAB Arm B Lift,17.386186,78.4728251,GAB_ENT02,2,GAB,2.0"
"GAB_ENT03,GAB Arm B Combined Staircase & Escalator,17.3858198,78.4730667,GAB_ENT03,2,GAB,3.0"
"GAB_ENT04,GAB Arm C Lift,17.3863871,78.4731391,GAB_ENT04,2,GAB,4.0"
"GAB_ENT05,GAB Arm C Combined Staircase & Escalator,17.3860407,78.4734015,GAB_ENT05,2,GAB,5.0"
"GAB_ENT06,GAB Arm D Staircase,17.3851351,78.4740122,GAB_ENT06,2,GAB,6.0"
"NAM_ENT01,NAM Arm A  Staircase,17.3920328,78.4696326,NAM_ENT01,2,NAM,1.0"
"NAM_ENT02,NAM Arm A  Combined Staircase & Escalator,17.3921823,78.4696935,NAM_ENT02,2,NAM,2.0"
"NAM_ENT03,NAM Arm B Staircase,17.3924285,78.469708,NAM_ENT03,2,NAM,3.0"
"NAM_ENT04,NAM Arm B Lift,17.3924313,78.4699526,NAM_ENT04,2,NAM,4.0"
"NAM_ENT05,NAM Arm B Combined Staircase & Escalator,17.3922718,78.4697351,NAM_ENT05,2,NAM,5.0"
"NAM_ENT06,NAM Arm C Staircase,17.392133729557,78.4702977665619,NAM_ENT06,2,NAM,6.0"
"NAM_ENT07,NAM Arm D Staircase,17.3916217,78.4702453,NAM_ENT07,2,NAM,7.0"
